n_objetivos,problema,indicador,hiperparam_ind_conv,p-value_Friedman,Medias_Distintas
2,DTLZ1,eps+,IGD+,0.8419691151811232,0
2,DTLZ1,eps+,R2,0.5616670283345775,0
2,DTLZ1,hv,IGD+,0.2986647867616229,0
2,DTLZ1,hv,R2,0.09622162843510612,0
2,DTLZ1,igd,IGD+,0.1402211569276782,0
2,DTLZ1,igd,R2,0.17216389327626838,0
2,DTLZ1,igd+,IGD+,0.6678436005308571,0
2,DTLZ1,igd+,R2,0.07237644160405919,0
2,DTLZ1,r2,IGD+,0.4828978275493988,0
2,DTLZ1,r2,R2,0.07476726647858867,0
2,DTLZ1,s-energy,IGD+,0.23507003369761884,0
2,DTLZ1,s-energy,R2,0.22469016026867455,0
2,DTLZ1,spd,IGD+,0.3660801754713591,0
2,DTLZ1,spd,R2,0.13339324406323308,0
2,DTLZ2,eps+,IGD+,0.12749016081015713,0
2,DTLZ2,eps+,R2,0.5030424650508698,0
2,DTLZ2,hv,IGD+,0.12764317522676696,0
2,DTLZ2,hv,R2,0.20816952297152,0
2,DTLZ2,igd,IGD+,0.5792370378980345,0
2,DTLZ2,igd,R2,0.8243437620969043,0
2,DTLZ2,igd+,IGD+,0.4517295247870906,0
2,DTLZ2,igd+,R2,0.47791481154594506,0
2,DTLZ2,r2,IGD+,0.7117692300062872,0
2,DTLZ2,r2,R2,0.96413034748594,0
2,DTLZ2,s-energy,IGD+,0.00954082126343029,1
2,DTLZ2,s-energy,R2,0.31532122330195267,0
2,DTLZ2,spd,IGD+,0.00017191812126630832,1
2,DTLZ2,spd,R2,0.42751586842256817,0
2,DTLZ3,eps+,IGD+,0.2742542348229948,0
2,DTLZ3,eps+,R2,0.5651718732760374,0
2,DTLZ3,hv,IGD+,0.6093082907614024,0
2,DTLZ3,hv,R2,0.6270608793359845,0
2,DTLZ3,igd,IGD+,0.520069101895909,0
2,DTLZ3,igd,R2,0.3850575440704928,0
2,DTLZ3,igd+,IGD+,0.6448169892321155,0
2,DTLZ3,igd+,R2,0.7012155844314465,0
2,DTLZ3,r2,IGD+,0.12305349688966903,0
2,DTLZ3,r2,R2,0.49292878956716424,0
2,DTLZ3,s-energy,IGD+,0.0634810284056652,0
2,DTLZ3,s-energy,R2,0.12119271728486562,0
2,DTLZ3,spd,IGD+,0.5286560497148146,0
2,DTLZ3,spd,R2,0.6244836944212682,0
2,DTLZ4,eps+,IGD+,0.9194053076177024,0
2,DTLZ4,eps+,R2,0.9659844445135505,0
2,DTLZ4,hv,IGD+,0.5778797586656585,0
2,DTLZ4,hv,R2,0.5484892616008233,0
2,DTLZ4,igd,IGD+,0.30829036482007,0
2,DTLZ4,igd,R2,0.5933634832419624,0
2,DTLZ4,igd+,IGD+,0.7438918225307217,0
2,DTLZ4,igd+,R2,0.5757143703378464,0
2,DTLZ4,r2,IGD+,0.808555332153509,0
2,DTLZ4,r2,R2,0.7108312003535339,0
2,DTLZ4,s-energy,IGD+,0.9519122077847088,0
2,DTLZ4,s-energy,R2,0.6819482899992707,0
2,DTLZ4,spd,IGD+,0.1537865102693635,0
2,DTLZ4,spd,R2,0.033160721790815986,1
2,DTLZ5,eps+,IGD+,0.014469193502137156,1
2,DTLZ5,eps+,R2,0.5286560497148146,0
2,DTLZ5,hv,IGD+,0.12764317522676696,0
2,DTLZ5,hv,R2,0.20816952297152,0
2,DTLZ5,igd,IGD+,0.11516273684927149,0
2,DTLZ5,igd,R2,0.8273320119243487,0
2,DTLZ5,igd+,IGD+,0.31793872200602924,0
2,DTLZ5,igd+,R2,0.7339985587622195,0
2,DTLZ5,r2,IGD+,0.7117692300062872,0
2,DTLZ5,r2,R2,0.96413034748594,0
2,DTLZ5,s-energy,IGD+,0.00954082126343029,1
2,DTLZ5,s-energy,R2,0.31532122330195267,0
2,DTLZ5,spd,IGD+,0.00017191812126630832,1
2,DTLZ5,spd,R2,0.42751586842256817,0
2,DTLZ6,eps+,IGD+,0.10441347491058642,0
2,DTLZ6,eps+,R2,0.6475756333509352,0
2,DTLZ6,hv,IGD+,4.7168756834394785e-06,1
2,DTLZ6,hv,R2,0.10081197585907771,0
2,DTLZ6,igd,IGD+,0.04968764543691884,1
2,DTLZ6,igd,R2,0.12813492825839792,0
2,DTLZ6,igd+,IGD+,0.05714887926630052,0
2,DTLZ6,igd+,R2,0.533829967264868,0
2,DTLZ6,r2,IGD+,0.44850499385298925,0
2,DTLZ6,r2,R2,0.4381005615627159,0
2,DTLZ6,s-energy,IGD+,1.643879548174479e-06,1
2,DTLZ6,s-energy,R2,0.5722581546063099,0
2,DTLZ6,spd,IGD+,6.027743259757537e-11,1
2,DTLZ6,spd,R2,0.6791483016670758,0
2,DTLZ7,eps+,IGD+,0.33255040524659063,0
2,DTLZ7,eps+,R2,0.494608786084793,0
2,DTLZ7,hv,IGD+,0.0009538171588182057,1
2,DTLZ7,hv,R2,0.932271488070059,0
2,DTLZ7,igd,IGD+,0.2649026715355561,0
2,DTLZ7,igd,R2,0.4200068841313377,0
2,DTLZ7,igd+,IGD+,0.12181029165685939,0
2,DTLZ7,igd+,R2,0.16970006611241173,0
2,DTLZ7,r2,IGD+,0.5652308871315894,0
2,DTLZ7,r2,R2,0.9474699867192558,0
2,DTLZ7,s-energy,IGD+,0.3285544946509545,0
2,DTLZ7,s-energy,R2,0.8875046469000828,0
2,DTLZ7,spd,IGD+,0.938135419357162,0
2,DTLZ7,spd,R2,0.931513090196507,0
2,WFG1,eps+,IGD+,0.6749039998744133,0
2,WFG1,eps+,R2,0.6896424191986416,0
2,WFG1,hv,IGD+,0.7509167549142981,0
2,WFG1,hv,R2,0.501831199220762,0
2,WFG1,igd,IGD+,0.8091164318953683,0
2,WFG1,igd,R2,0.6232374403958951,0
2,WFG1,igd+,IGD+,0.8091164318953683,0
2,WFG1,igd+,R2,0.6232374403958951,0
2,WFG1,r2,IGD+,0.7254449533096043,0
2,WFG1,r2,R2,0.7698883600054542,0
2,WFG1,s-energy,IGD+,0.17973022826769827,0
2,WFG1,s-energy,R2,0.26795910354538843,0
2,WFG1,spd,IGD+,0.7773671597597592,0
2,WFG1,spd,R2,0.29014279918049035,0
2,WFG2,eps+,IGD+,0.3603580865981772,0
2,WFG2,eps+,R2,0.5030424650508698,0
2,WFG2,hv,IGD+,0.3850575440704928,0
2,WFG2,hv,R2,0.6120506293633245,0
2,WFG2,igd,IGD+,0.4828978275493988,0
2,WFG2,igd,R2,0.7642456087992052,0
2,WFG2,igd+,IGD+,0.35751800242792553,0
2,WFG2,igd+,R2,0.6022162884437194,0
2,WFG2,r2,IGD+,0.18144760799192386,0
2,WFG2,r2,R2,0.14162138041667013,0
2,WFG2,s-energy,IGD+,0.3646444313050948,0
2,WFG2,s-energy,R2,0.5529275789151552,0
2,WFG2,spd,IGD+,0.535558074584856,0
2,WFG2,spd,R2,0.08874022056347779,0
2,WFG3,eps+,IGD+,0.8656017120910876,0
2,WFG3,eps+,R2,0.8274863897821918,0
2,WFG3,hv,IGD+,0.45821186822779936,0
2,WFG3,hv,R2,0.5391123317210066,0
2,WFG3,igd,IGD+,0.2826301910937099,0
2,WFG3,igd,R2,0.5390658098752173,0
2,WFG3,igd+,IGD+,0.32721480222856064,0
2,WFG3,igd+,R2,0.5608485178728014,0
2,WFG3,r2,IGD+,0.6784283211363324,0
2,WFG3,r2,R2,0.5183939450614333,0
2,WFG3,s-energy,IGD+,0.5303789284214753,0
2,WFG3,s-energy,R2,0.7880077126094068,0
2,WFG3,spd,IGD+,0.5321035763747151,0
2,WFG3,spd,R2,0.09647448961787673,0
2,WFG4,eps+,IGD+,6.871941225931651e-10,1
2,WFG4,eps+,R2,0.12359704997610782,0
2,WFG4,hv,IGD+,0.0003555981537931496,1
2,WFG4,hv,R2,0.2986647867616229,0
2,WFG4,igd,IGD+,0.05025025388100221,0
2,WFG4,igd,R2,0.11694413141228194,0
2,WFG4,igd+,IGD+,3.185734912466419e-07,1
2,WFG4,igd+,R2,0.13406317632155884,0
2,WFG4,r2,IGD+,0.15175390907620906,0
2,WFG4,r2,R2,0.3518800313680232,0
2,WFG4,s-energy,IGD+,0.31793872200602924,0
2,WFG4,s-energy,R2,0.02840447181862338,1
2,WFG4,spd,IGD+,0.0310200484789453,1
2,WFG4,spd,R2,0.4357209332113906,0
2,WFG5,eps+,IGD+,0.4121763693211579,0
2,WFG5,eps+,R2,0.898370869390782,0
2,WFG5,hv,IGD+,0.2766289377167064,0
2,WFG5,hv,R2,0.8812519847850625,0
2,WFG5,igd,IGD+,0.6022162884437194,0
2,WFG5,igd,R2,0.9655324056309003,0
2,WFG5,igd+,IGD+,0.7559379344600048,0
2,WFG5,igd+,R2,0.9465230405994278,0
2,WFG5,r2,IGD+,0.5183573801131488,0
2,WFG5,r2,R2,0.8341375405394627,0
2,WFG5,s-energy,IGD+,0.14953333720064657,0
2,WFG5,s-energy,R2,0.01625551110071863,1
2,WFG5,spd,IGD+,0.48456371221209493,0
2,WFG5,spd,R2,0.7918530328175131,0
2,WFG6,eps+,IGD+,0.029425127274143252,1
2,WFG6,eps+,R2,0.9075204439244647,0
2,WFG6,hv,IGD+,0.5757143703378448,0
2,WFG6,hv,R2,0.9431527233226779,0
2,WFG6,igd,IGD+,0.520069101895909,0
2,WFG6,igd,R2,0.9075204439244647,0
2,WFG6,igd+,IGD+,0.526934966366956,0
2,WFG6,igd+,R2,0.9431527233226779,0
2,WFG6,r2,IGD+,0.6519121090860713,0
2,WFG6,r2,R2,0.9332707871754453,0
2,WFG6,s-energy,IGD+,0.0006073540755295346,1
2,WFG6,s-energy,R2,0.6270608793359845,0
2,WFG6,spd,IGD+,0.5030424650508698,0
2,WFG6,spd,R2,0.5837135424343564,0
2,WFG7,eps+,IGD+,4.77717397759001e-08,1
2,WFG7,eps+,R2,0.20443914390745616,0
2,WFG7,hv,IGD+,7.494164840708806e-11,1
2,WFG7,hv,R2,0.307502879563918,0
2,WFG7,igd,IGD+,2.490354411034456e-07,1
2,WFG7,igd,R2,0.5748979550995189,0
2,WFG7,igd+,IGD+,4.056504455839485e-11,1
2,WFG7,igd+,R2,0.33052519543742365,0
2,WFG7,r2,IGD+,7.804566741485591e-07,1
2,WFG7,r2,R2,0.40154169607530676,0
2,WFG7,s-energy,IGD+,0.018923591049118536,1
2,WFG7,s-energy,R2,0.9719009366821382,0
2,WFG7,spd,IGD+,0.183178185522792,0
2,WFG7,spd,R2,0.8543025166496045,0
2,WFG8,eps+,IGD+,0.813733379281679,0
2,WFG8,eps+,R2,0.14374366312746756,0
2,WFG8,hv,IGD+,0.8121989272314252,0
2,WFG8,hv,R2,0.31271834985668345,0
2,WFG8,igd,IGD+,0.28142256734213744,0
2,WFG8,igd,R2,0.2707198032035874,0
2,WFG8,igd+,IGD+,0.7609319475432558,0
2,WFG8,igd+,R2,0.514939804931829,0
2,WFG8,r2,IGD+,0.4076574431384801,0
2,WFG8,r2,R2,0.4184522483073809,0
2,WFG8,s-energy,IGD+,0.45334597632184237,0
2,WFG8,s-energy,R2,0.28627518598999735,0
2,WFG8,spd,IGD+,0.19023352452767964,0
2,WFG8,spd,R2,0.3258787372196052,0
2,WFG9,eps+,IGD+,0.00016486664434021034,1
2,WFG9,eps+,R2,0.8735383545534665,0
2,WFG9,hv,IGD+,0.6749039998744133,0
2,WFG9,hv,R2,0.6412672545672066,0
2,WFG9,igd,IGD+,0.015384899362472473,1
2,WFG9,igd,R2,0.9674061547149112,0
2,WFG9,igd+,IGD+,0.39250865286740144,0
2,WFG9,igd+,R2,0.6907270157309062,0
2,WFG9,r2,IGD+,0.7441816473066594,0
2,WFG9,r2,R2,0.7305841522998219,0
2,WFG9,s-energy,IGD+,0.08018962022194662,0
2,WFG9,s-energy,R2,0.3518800313680232,0
2,WFG9,spd,IGD+,0.5081288136377914,0
2,WFG9,spd,R2,0.8273320119243487,0
3,DTLZ1,eps+,IGD+,0.05025025388100221,0
3,DTLZ1,eps+,R2,0.21863332479943626,0
3,DTLZ1,hv,IGD+,0.7708337087158517,0
3,DTLZ1,hv,R2,0.22265702777397273,0
3,DTLZ1,igd,IGD+,0.07517249691550683,0
3,DTLZ1,igd,R2,0.7288733876330391,0
3,DTLZ1,igd+,IGD+,0.7305841522998219,0
3,DTLZ1,igd+,R2,0.46637574672555415,0
3,DTLZ1,r2,IGD+,0.9265168434283861,0
3,DTLZ1,r2,R2,0.9063977139534244,0
3,DTLZ1,s-energy,IGD+,0.1093920787536362,0
3,DTLZ1,s-energy,R2,0.7658976027886188,0
3,DTLZ1,spd,IGD+,0.6801888700470123,0
3,DTLZ1,spd,R2,0.9097449473263532,0
3,DTLZ2,eps+,IGD+,0.3114224040373084,0
3,DTLZ2,eps+,R2,0.8682715941023049,0
3,DTLZ2,hv,IGD+,1.1451344406370338e-09,1
3,DTLZ2,hv,R2,0.511530218142104,0
3,DTLZ2,igd,IGD+,1.7547828323334725e-08,1
3,DTLZ2,igd,R2,0.21863332479943626,0
3,DTLZ2,igd+,IGD+,6.254322008639841e-07,1
3,DTLZ2,igd+,R2,0.9635933389989179,0
3,DTLZ2,r2,IGD+,0.006734390245241804,1
3,DTLZ2,r2,R2,0.04968764543691884,1
3,DTLZ2,s-energy,IGD+,2.155530217983223e-14,1
3,DTLZ2,s-energy,R2,0.9648933287801182,0
3,DTLZ2,spd,IGD+,4.081438913272958e-09,1
3,DTLZ2,spd,R2,0.2718942653189555,0
3,DTLZ3,eps+,IGD+,0.767546313514667,0
3,DTLZ3,eps+,R2,0.04913077165360104,1
3,DTLZ3,hv,IGD+,0.1128238112367579,0
3,DTLZ3,hv,R2,0.35751800242792553,0
3,DTLZ3,igd,IGD+,0.203100303695133,0
3,DTLZ3,igd,R2,0.36896206243976976,0
3,DTLZ3,igd+,IGD+,0.10067809353869536,0
3,DTLZ3,igd+,R2,0.40460176525328817,0
3,DTLZ3,r2,IGD+,0.05778749191694833,0
3,DTLZ3,r2,R2,0.47791481154594506,0
3,DTLZ3,s-energy,IGD+,1.4658192092827554e-09,1
3,DTLZ3,s-energy,R2,0.4388995799308243,0
3,DTLZ3,spd,IGD+,0.006197111010122817,1
3,DTLZ3,spd,R2,0.35893629190705206,0
3,DTLZ4,eps+,IGD+,0.5920670590615815,0
3,DTLZ4,eps+,R2,0.07740904775066591,0
3,DTLZ4,hv,IGD+,0.008737513433445391,1
3,DTLZ4,hv,R2,0.49279097231320157,0
3,DTLZ4,igd,IGD+,0.020410489909349284,1
3,DTLZ4,igd,R2,0.15721532609839947,0
3,DTLZ4,igd+,IGD+,0.11160359080702993,0
3,DTLZ4,igd+,R2,0.6615662718056643,0
3,DTLZ4,r2,IGD+,0.23425015690808712,0
3,DTLZ4,r2,R2,0.2382260793763864,0
3,DTLZ4,s-energy,IGD+,0.001664512981412686,1
3,DTLZ4,s-energy,R2,0.5596403363921236,0
3,DTLZ4,spd,IGD+,0.0019331351682654039,1
3,DTLZ4,spd,R2,0.7161265240678544,0
3,DTLZ5,eps+,IGD+,0.17717878724448227,0
3,DTLZ5,eps+,R2,0.5651718732760374,0
3,DTLZ5,hv,IGD+,0.6882112662057229,0
3,DTLZ5,hv,R2,0.8518984802829435,0
3,DTLZ5,igd,IGD+,0.4614694010431025,0
3,DTLZ5,igd,R2,0.38654109249987867,0
3,DTLZ5,igd+,IGD+,0.8013328971958117,0
3,DTLZ5,igd+,R2,0.7391017060103073,0
3,DTLZ5,r2,IGD+,0.7458695993863216,0
3,DTLZ5,r2,R2,0.7741074416228155,0
3,DTLZ5,s-energy,IGD+,0.2059448436897048,0
3,DTLZ5,s-energy,R2,0.3117563767663133,0
3,DTLZ5,spd,IGD+,0.42782615000881274,0
3,DTLZ5,spd,R2,0.8825154157214551,0
3,DTLZ6,eps+,IGD+,0.7185616810159069,0
3,DTLZ6,eps+,R2,0.8183090461342817,0
3,DTLZ6,hv,IGD+,0.6558602891520934,0
3,DTLZ6,hv,R2,0.7886607291693843,0
3,DTLZ6,igd,IGD+,0.986102517454306,0
3,DTLZ6,igd,R2,0.5774752090800088,0
3,DTLZ6,igd+,IGD+,0.5599164893046426,0
3,DTLZ6,igd+,R2,0.2524278934883721,0
3,DTLZ6,r2,IGD+,0.5759708960270609,0
3,DTLZ6,r2,R2,0.09306318545457104,0
3,DTLZ6,s-energy,IGD+,0.34491221370184133,0
3,DTLZ6,s-energy,R2,0.1754941664777955,0
3,DTLZ6,spd,IGD+,0.48293721089762665,0
3,DTLZ6,spd,R2,0.7492371972100742,0
3,DTLZ7,eps+,IGD+,0.2887236192048389,0
3,DTLZ7,eps+,R2,0.3791570091897386,0
3,DTLZ7,hv,IGD+,0.057086351352027165,0
3,DTLZ7,hv,R2,0.9987231226125471,0
3,DTLZ7,igd,IGD+,0.29242391984588567,0
3,DTLZ7,igd,R2,0.7081759494721875,0
3,DTLZ7,igd+,IGD+,0.0073627123654515444,1
3,DTLZ7,igd+,R2,0.7997632817866112,0
3,DTLZ7,r2,IGD+,0.1128238112367579,0
3,DTLZ7,r2,R2,0.5252157042926542,0
3,DTLZ7,s-energy,IGD+,0.6075346136757329,0
3,DTLZ7,s-energy,R2,0.3660801754713591,0
3,DTLZ7,spd,IGD+,0.8850229903188622,0
3,DTLZ7,spd,R2,0.6819482899992684,0
3,WFG1,eps+,IGD+,3.606351532501685e-05,1
3,WFG1,eps+,R2,0.015884041839161343,1
3,WFG1,hv,IGD+,0.008253104401659005,1
3,WFG1,hv,R2,0.00029538183103752487,1
3,WFG1,igd,IGD+,0.002933365260987079,1
3,WFG1,igd,R2,6.246923076563954e-05,1
3,WFG1,igd+,IGD+,0.004178906717977942,1
3,WFG1,igd+,R2,8.010265490684495e-05,1
3,WFG1,r2,IGD+,0.011296396831699028,1
3,WFG1,r2,R2,0.6655012018301915,0
3,WFG1,s-energy,IGD+,0.1374555415374606,0
3,WFG1,s-energy,R2,0.6579966278966629,0
3,WFG1,spd,IGD+,0.16888520571125407,0
3,WFG1,spd,R2,0.7606118869464875,0
3,WFG2,eps+,IGD+,0.04049422767374154,1
3,WFG2,eps+,R2,0.2546630914367433,0
3,WFG2,hv,IGD+,0.40612800157256457,0
3,WFG2,hv,R2,0.11052585569428726,0
3,WFG2,igd,IGD+,0.49125109121481536,0
3,WFG2,igd,R2,0.3490822482455739,0
3,WFG2,igd+,IGD+,0.0735632078781476,0
3,WFG2,igd+,R2,0.16169440878219607,0
3,WFG2,r2,IGD+,0.3660801754713591,0
3,WFG2,r2,R2,0.3646444313050948,0
3,WFG2,s-energy,IGD+,0.7708337087158517,0
3,WFG2,s-energy,R2,0.04776335031404532,1
3,WFG2,spd,IGD+,0.8983451559470599,0
3,WFG2,spd,R2,0.5183573801131488,0
3,WFG3,eps+,IGD+,0.03757737241730289,1
3,WFG3,eps+,R2,0.5149747331831619,0
3,WFG3,hv,IGD+,0.6270608793359845,0
3,WFG3,hv,R2,0.5564741519612408,0
3,WFG3,igd,IGD+,0.7559379344600048,0
3,WFG3,igd,R2,0.8603460529600582,0
3,WFG3,igd+,IGD+,0.0604068387619801,0
3,WFG3,igd+,R2,0.7204126162670599,0
3,WFG3,r2,IGD+,0.26605874517110384,0
3,WFG3,r2,R2,0.6908425693685819,0
3,WFG3,s-energy,IGD+,0.2850565003166312,0
3,WFG3,s-energy,R2,0.434925585965243,0
3,WFG3,spd,IGD+,0.19384172970560196,0
3,WFG3,spd,R2,0.6785388382124116,0
3,WFG4,eps+,IGD+,0.12305349688966903,0
3,WFG4,eps+,R2,0.9969470249520146,0
3,WFG4,hv,IGD+,1.691449736656127e-11,1
3,WFG4,hv,R2,0.6080963595672313,0
3,WFG4,igd,IGD+,8.237843619900984e-05,1
3,WFG4,igd,R2,0.08834356500695562,0
3,WFG4,igd+,IGD+,1.1822225108337744e-09,1
3,WFG4,igd+,R2,0.8539126117487545,0
3,WFG4,r2,IGD+,0.01411752242401287,1
3,WFG4,r2,R2,0.5339495441675907,0
3,WFG4,s-energy,IGD+,0.007648797196019701,1
3,WFG4,s-energy,R2,0.18650609129830348,0
3,WFG4,spd,IGD+,0.0005037955197762197,1
3,WFG4,spd,R2,0.20712143955146944,0
3,WFG5,eps+,IGD+,0.9204429516526786,0
3,WFG5,eps+,R2,0.9971086553507686,0
3,WFG5,hv,IGD+,0.04119621211906387,1
3,WFG5,hv,R2,0.7548571919438822,0
3,WFG5,igd,IGD+,9.514891171033437e-07,1
3,WFG5,igd,R2,0.6025479610367797,0
3,WFG5,igd+,IGD+,8.767132258148404e-06,1
3,WFG5,igd+,R2,0.9108231844689929,0
3,WFG5,r2,IGD+,6.254322008639841e-07,1
3,WFG5,r2,R2,0.5921339011827489,0
3,WFG5,s-energy,IGD+,0.00010366576186811587,1
3,WFG5,s-energy,R2,0.11634772641639436,0
3,WFG5,spd,IGD+,0.00013798729571761043,1
3,WFG5,spd,R2,0.5591960538980929,0
3,WFG6,eps+,IGD+,3.2088197097714934e-05,1
3,WFG6,eps+,R2,0.19424086353870046,0
3,WFG6,hv,IGD+,7.387779584227074e-06,1
3,WFG6,hv,R2,0.403026961307766,0
3,WFG6,igd,IGD+,0.0005179706646987629,1
3,WFG6,igd,R2,0.08277915101294177,0
3,WFG6,igd+,IGD+,2.0538050433160578e-07,1
3,WFG6,igd+,R2,0.46378945505191305,0
3,WFG6,r2,IGD+,0.03526158737855813,1
3,WFG6,r2,R2,0.557419351756822,0
3,WFG6,s-energy,IGD+,0.08641559939090207,0
3,WFG6,s-energy,R2,0.6001951916963484,0
3,WFG6,spd,IGD+,0.08874022056347779,0
3,WFG6,spd,R2,0.1406745969249191,0
3,WFG7,eps+,IGD+,0.0634810284056652,0
3,WFG7,eps+,R2,0.806710732222931,0
3,WFG7,hv,IGD+,6.17444268671627e-12,1
3,WFG7,hv,R2,0.3272855605356312,0
3,WFG7,igd,IGD+,0.06854287728336993,0
3,WFG7,igd,R2,0.05872461258863666,0
3,WFG7,igd+,IGD+,1.3921048515477347e-11,1
3,WFG7,igd+,R2,0.34018672247171394,0
3,WFG7,r2,IGD+,0.1402211569276782,0
3,WFG7,r2,R2,0.2758338278517057,0
3,WFG7,s-energy,IGD+,0.0004968506835327324,1
3,WFG7,s-energy,R2,0.6658808123959619,0
3,WFG7,spd,IGD+,0.005664455252497805,1
3,WFG7,spd,R2,0.051574918260306614,0
3,WFG8,eps+,IGD+,5.5146515494612514e-11,1
3,WFG8,eps+,R2,0.5217741305904661,0
3,WFG8,hv,IGD+,2.711643386841415e-13,1
3,WFG8,hv,R2,0.6818599045122884,0
3,WFG8,igd,IGD+,3.506898803242151e-11,1
3,WFG8,igd,R2,0.013763274705734681,1
3,WFG8,igd+,IGD+,4.211095593336931e-14,1
3,WFG8,igd+,R2,0.8553611075384762,0
3,WFG8,r2,IGD+,0.2166426798038845,0
3,WFG8,r2,R2,0.3059989039785549,0
3,WFG8,s-energy,IGD+,0.09208689985050693,0
3,WFG8,s-energy,R2,0.8588227659591856,0
3,WFG8,spd,IGD+,0.035057721181985524,1
3,WFG8,spd,R2,0.3987038445967159,0
3,WFG9,eps+,IGD+,0.009303923180310921,1
3,WFG9,eps+,R2,0.9251619445306711,0
3,WFG9,hv,IGD+,1.7196517478996938e-07,1
3,WFG9,hv,R2,0.3017641593717477,0
3,WFG9,igd,IGD+,0.01255460898429737,1
3,WFG9,igd,R2,0.9310355524253546,0
3,WFG9,igd+,IGD+,3.809597234666789e-08,1
3,WFG9,igd+,R2,0.5141211715828506,0
3,WFG9,r2,IGD+,0.08921168384404195,0
3,WFG9,r2,R2,0.8138859460159567,0
3,WFG9,s-energy,IGD+,0.003715809193486546,1
3,WFG9,s-energy,R2,0.8820381450409969,0
3,WFG9,spd,IGD+,0.002952774979213961,1
