hiperparam_ind_conv,problema,n_objetivos,indicador,Medias_Distintas
IGD+,DTLZ1,2,eps+,0.0
R2,DTLZ1,2,eps+,0.0
IGD+,DTLZ1,2,hv,0.0
R2,DTLZ1,2,hv,0.0
IGD+,DTLZ1,2,igd,0.0
R2,DTLZ1,2,igd,0.0
IGD+,DTLZ1,2,igd+,0.0
R2,DTLZ1,2,igd+,0.0
IGD+,DTLZ1,2,r2,0.0
R2,DTLZ1,2,r2,0.0
IGD+,DTLZ1,2,s-energy,0.0
R2,DTLZ1,2,s-energy,0.0
IGD+,DTLZ1,2,spd,0.0
R2,DTLZ1,2,spd,0.0
IGD+,DTLZ2,2,eps+,0.0
R2,DTLZ2,2,eps+,0.0
IGD+,DTLZ2,2,hv,0.0
R2,DTLZ2,2,hv,0.0
IGD+,DTLZ2,2,igd,0.0
R2,DTLZ2,2,igd,0.0
IGD+,DTLZ2,2,igd+,0.0
R2,DTLZ2,2,igd+,0.0
IGD+,DTLZ2,2,r2,0.0
R2,DTLZ2,2,r2,0.0
IGD+,DTLZ2,2,s-energy,1.0
R2,DTLZ2,2,s-energy,0.0
IGD+,DTLZ2,2,spd,1.0
R2,DTLZ2,2,spd,0.0
IGD+,DTLZ3,2,eps+,0.0
R2,DTLZ3,2,eps+,0.0
IGD+,DTLZ3,2,hv,0.0
R2,DTLZ3,2,hv,0.0
IGD+,DTLZ3,2,igd,0.0
R2,DTLZ3,2,igd,0.0
IGD+,DTLZ3,2,igd+,0.0
R2,DTLZ3,2,igd+,0.0
IGD+,DTLZ3,2,r2,0.0
R2,DTLZ3,2,r2,0.0
IGD+,DTLZ3,2,s-energy,0.0
R2,DTLZ3,2,s-energy,0.0
IGD+,DTLZ3,2,spd,0.0
R2,DTLZ3,2,spd,0.0
IGD+,DTLZ4,2,eps+,0.0
R2,DTLZ4,2,eps+,0.0
IGD+,DTLZ4,2,hv,0.0
R2,DTLZ4,2,hv,0.0
IGD+,DTLZ4,2,igd,0.0
R2,DTLZ4,2,igd,0.0
IGD+,DTLZ4,2,igd+,0.0
R2,DTLZ4,2,igd+,0.0
IGD+,DTLZ4,2,r2,0.0
R2,DTLZ4,2,r2,0.0
IGD+,DTLZ4,2,s-energy,0.0
R2,DTLZ4,2,s-energy,0.0
IGD+,DTLZ4,2,spd,0.0
R2,DTLZ4,2,spd,0.0
IGD+,DTLZ5,2,eps+,1.0
R2,DTLZ5,2,eps+,0.0
IGD+,DTLZ5,2,hv,0.0
R2,DTLZ5,2,hv,0.0
IGD+,DTLZ5,2,igd,0.0
R2,DTLZ5,2,igd,0.0
IGD+,DTLZ5,2,igd+,0.0
R2,DTLZ5,2,igd+,0.0
IGD+,DTLZ5,2,r2,0.0
R2,DTLZ5,2,r2,0.0
IGD+,DTLZ5,2,s-energy,1.0
R2,DTLZ5,2,s-energy,0.0
IGD+,DTLZ5,2,spd,1.0
R2,DTLZ5,2,spd,0.0
IGD+,DTLZ6,2,eps+,0.0
R2,DTLZ6,2,eps+,0.0
IGD+,DTLZ6,2,hv,1.0
R2,DTLZ6,2,hv,0.0
IGD+,DTLZ6,2,igd,0.0
R2,DTLZ6,2,igd,0.0
IGD+,DTLZ6,2,igd+,1.0
R2,DTLZ6,2,igd+,0.0
IGD+,DTLZ6,2,r2,0.0
R2,DTLZ6,2,r2,0.0
IGD+,DTLZ6,2,s-energy,1.0
R2,DTLZ6,2,s-energy,0.0
IGD+,DTLZ6,2,spd,1.0
R2,DTLZ6,2,spd,0.0
IGD+,DTLZ7,2,eps+,0.0
R2,DTLZ7,2,eps+,0.0
IGD+,DTLZ7,2,hv,1.0
R2,DTLZ7,2,hv,0.0
IGD+,DTLZ7,2,igd,0.0
R2,DTLZ7,2,igd,0.0
IGD+,DTLZ7,2,igd+,0.0
R2,DTLZ7,2,igd+,0.0
IGD+,DTLZ7,2,r2,0.0
R2,DTLZ7,2,r2,0.0
IGD+,DTLZ7,2,s-energy,0.0
R2,DTLZ7,2,s-energy,0.0
IGD+,DTLZ7,2,spd,0.0
R2,DTLZ7,2,spd,0.0
IGD+,WFG1,2,eps+,0.0
R2,WFG1,2,eps+,0.0
IGD+,WFG1,2,hv,0.0
R2,WFG1,2,hv,0.0
IGD+,WFG1,2,igd,0.0
R2,WFG1,2,igd,0.0
IGD+,WFG1,2,igd+,0.0
R2,WFG1,2,igd+,0.0
IGD+,WFG1,2,r2,0.0
R2,WFG1,2,r2,0.0
IGD+,WFG1,2,s-energy,0.0
R2,WFG1,2,s-energy,0.0
IGD+,WFG1,2,spd,0.0
R2,WFG1,2,spd,0.0
IGD+,WFG2,2,eps+,0.0
R2,WFG2,2,eps+,0.0
IGD+,WFG2,2,hv,0.0
R2,WFG2,2,hv,0.0
IGD+,WFG2,2,igd,0.0
R2,WFG2,2,igd,0.0
IGD+,WFG2,2,igd+,0.0
R2,WFG2,2,igd+,0.0
IGD+,WFG2,2,r2,0.0
R2,WFG2,2,r2,0.0
IGD+,WFG2,2,s-energy,0.0
R2,WFG2,2,s-energy,0.0
IGD+,WFG2,2,spd,0.0
R2,WFG2,2,spd,0.0
IGD+,WFG3,2,eps+,0.0
R2,WFG3,2,eps+,0.0
IGD+,WFG3,2,hv,0.0
R2,WFG3,2,hv,0.0
IGD+,WFG3,2,igd,0.0
R2,WFG3,2,igd,0.0
IGD+,WFG3,2,igd+,0.0
R2,WFG3,2,igd+,0.0
IGD+,WFG3,2,r2,0.0
R2,WFG3,2,r2,0.0
IGD+,WFG3,2,s-energy,0.0
R2,WFG3,2,s-energy,0.0
IGD+,WFG3,2,spd,0.0
R2,WFG3,2,spd,0.0
IGD+,WFG4,2,eps+,1.0
R2,WFG4,2,eps+,0.0
IGD+,WFG4,2,hv,1.0
R2,WFG4,2,hv,0.0
IGD+,WFG4,2,igd,1.0
R2,WFG4,2,igd,0.0
IGD+,WFG4,2,igd+,1.0
R2,WFG4,2,igd+,0.0
IGD+,WFG4,2,r2,0.0
R2,WFG4,2,r2,0.0
IGD+,WFG4,2,s-energy,0.0
R2,WFG4,2,s-energy,0.0
IGD+,WFG4,2,spd,1.0
R2,WFG4,2,spd,0.0
IGD+,WFG5,2,eps+,0.0
R2,WFG5,2,eps+,0.0
IGD+,WFG5,2,hv,0.0
R2,WFG5,2,hv,0.0
IGD+,WFG5,2,igd,0.0
R2,WFG5,2,igd,0.0
IGD+,WFG5,2,igd+,0.0
R2,WFG5,2,igd+,0.0
IGD+,WFG5,2,r2,0.0
R2,WFG5,2,r2,0.0
IGD+,WFG5,2,s-energy,0.0
R2,WFG5,2,s-energy,1.0
IGD+,WFG5,2,spd,0.0
R2,WFG5,2,spd,0.0
IGD+,WFG6,2,eps+,1.0
R2,WFG6,2,eps+,0.0
IGD+,WFG6,2,hv,0.0
R2,WFG6,2,hv,0.0
IGD+,WFG6,2,igd,0.0
R2,WFG6,2,igd,0.0
IGD+,WFG6,2,igd+,0.0
R2,WFG6,2,igd+,0.0
IGD+,WFG6,2,r2,0.0
R2,WFG6,2,r2,0.0
IGD+,WFG6,2,s-energy,1.0
R2,WFG6,2,s-energy,0.0
IGD+,WFG6,2,spd,0.0
R2,WFG6,2,spd,0.0
IGD+,WFG7,2,eps+,1.0
R2,WFG7,2,eps+,0.0
IGD+,WFG7,2,hv,1.0
R2,WFG7,2,hv,0.0
IGD+,WFG7,2,igd,1.0
R2,WFG7,2,igd,0.0
IGD+,WFG7,2,igd+,1.0
R2,WFG7,2,igd+,0.0
IGD+,WFG7,2,r2,1.0
R2,WFG7,2,r2,0.0
IGD+,WFG7,2,s-energy,1.0
R2,WFG7,2,s-energy,0.0
IGD+,WFG7,2,spd,0.0
R2,WFG7,2,spd,0.0
IGD+,WFG8,2,eps+,0.0
R2,WFG8,2,eps+,0.0
IGD+,WFG8,2,hv,0.0
R2,WFG8,2,hv,0.0
IGD+,WFG8,2,igd,0.0
R2,WFG8,2,igd,0.0
IGD+,WFG8,2,igd+,0.0
R2,WFG8,2,igd+,0.0
IGD+,WFG8,2,r2,0.0
R2,WFG8,2,r2,0.0
IGD+,WFG8,2,s-energy,0.0
R2,WFG8,2,s-energy,0.0
IGD+,WFG8,2,spd,0.0
R2,WFG8,2,spd,0.0
IGD+,WFG9,2,eps+,1.0
R2,WFG9,2,eps+,0.0
IGD+,WFG9,2,hv,0.0
R2,WFG9,2,hv,0.0
IGD+,WFG9,2,igd,1.0
R2,WFG9,2,igd,0.0
IGD+,WFG9,2,igd+,0.0
R2,WFG9,2,igd+,0.0
IGD+,WFG9,2,r2,0.0
R2,WFG9,2,r2,0.0
IGD+,WFG9,2,s-energy,0.0
R2,WFG9,2,s-energy,0.0
IGD+,WFG9,2,spd,0.0
R2,WFG9,2,spd,0.0
IGD+,DTLZ1,3,eps+,0.0
R2,DTLZ1,3,eps+,0.0
IGD+,DTLZ1,3,hv,0.0
R2,DTLZ1,3,hv,0.0
IGD+,DTLZ1,3,igd,0.0
R2,DTLZ1,3,igd,0.0
IGD+,DTLZ1,3,igd+,0.0
R2,DTLZ1,3,igd+,0.0
IGD+,DTLZ1,3,r2,0.0
R2,DTLZ1,3,r2,0.0
IGD+,DTLZ1,3,s-energy,0.0
R2,DTLZ1,3,s-energy,0.0
IGD+,DTLZ1,3,spd,0.0
R2,DTLZ1,3,spd,0.0
IGD+,DTLZ2,3,eps+,0.0
R2,DTLZ2,3,eps+,0.0
IGD+,DTLZ2,3,hv,1.0
R2,DTLZ2,3,hv,0.0
IGD+,DTLZ2,3,igd,1.0
R2,DTLZ2,3,igd,0.0
IGD+,DTLZ2,3,igd+,1.0
R2,DTLZ2,3,igd+,0.0
IGD+,DTLZ2,3,r2,1.0
R2,DTLZ2,3,r2,1.0
IGD+,DTLZ2,3,s-energy,1.0
R2,DTLZ2,3,s-energy,0.0
IGD+,DTLZ2,3,spd,1.0
R2,DTLZ2,3,spd,0.0
IGD+,DTLZ3,3,eps+,0.0
R2,DTLZ3,3,eps+,0.0
IGD+,DTLZ3,3,hv,1.0
R2,DTLZ3,3,hv,0.0
IGD+,DTLZ3,3,igd,0.0
R2,DTLZ3,3,igd,0.0
IGD+,DTLZ3,3,igd+,1.0
R2,DTLZ3,3,igd+,0.0
IGD+,DTLZ3,3,r2,0.0
R2,DTLZ3,3,r2,0.0
IGD+,DTLZ3,3,s-energy,1.0
R2,DTLZ3,3,s-energy,0.0
IGD+,DTLZ3,3,spd,1.0
R2,DTLZ3,3,spd,0.0
IGD+,DTLZ4,3,eps+,0.0
R2,DTLZ4,3,eps+,0.0
IGD+,DTLZ4,3,hv,0.0
R2,DTLZ4,3,hv,0.0
IGD+,DTLZ4,3,igd,0.0
R2,DTLZ4,3,igd,0.0
IGD+,DTLZ4,3,igd+,0.0
R2,DTLZ4,3,igd+,0.0
IGD+,DTLZ4,3,r2,0.0
R2,DTLZ4,3,r2,0.0
IGD+,DTLZ4,3,s-energy,0.0
R2,DTLZ4,3,s-energy,0.0
IGD+,DTLZ4,3,spd,0.0
R2,DTLZ4,3,spd,0.0
IGD+,DTLZ5,3,eps+,0.0
R2,DTLZ5,3,eps+,0.0
IGD+,DTLZ5,3,hv,0.0
R2,DTLZ5,3,hv,0.0
IGD+,DTLZ5,3,igd,0.0
R2,DTLZ5,3,igd,0.0
IGD+,DTLZ5,3,igd+,0.0
R2,DTLZ5,3,igd+,0.0
IGD+,DTLZ5,3,r2,0.0
R2,DTLZ5,3,r2,0.0
IGD+,DTLZ5,3,s-energy,0.0
R2,DTLZ5,3,s-energy,0.0
IGD+,DTLZ5,3,spd,0.0
R2,DTLZ5,3,spd,0.0
IGD+,DTLZ6,3,eps+,0.0
R2,DTLZ6,3,eps+,0.0
IGD+,DTLZ6,3,hv,0.0
R2,DTLZ6,3,hv,0.0
IGD+,DTLZ6,3,igd,0.0
R2,DTLZ6,3,igd,0.0
IGD+,DTLZ6,3,igd+,0.0
R2,DTLZ6,3,igd+,0.0
IGD+,DTLZ6,3,r2,0.0
R2,DTLZ6,3,r2,0.0
IGD+,DTLZ6,3,s-energy,0.0
R2,DTLZ6,3,s-energy,0.0
IGD+,DTLZ6,3,spd,0.0
R2,DTLZ6,3,spd,0.0
IGD+,DTLZ7,3,eps+,0.0
R2,DTLZ7,3,eps+,0.0
IGD+,DTLZ7,3,hv,0.0
R2,DTLZ7,3,hv,0.0
IGD+,DTLZ7,3,igd,0.0
R2,DTLZ7,3,igd,0.0
IGD+,DTLZ7,3,igd+,1.0
R2,DTLZ7,3,igd+,0.0
IGD+,DTLZ7,3,r2,0.0
R2,DTLZ7,3,r2,0.0
IGD+,DTLZ7,3,s-energy,0.0
R2,DTLZ7,3,s-energy,0.0
IGD+,DTLZ7,3,spd,0.0
R2,DTLZ7,3,spd,0.0
IGD+,WFG1,3,eps+,1.0
R2,WFG1,3,eps+,0.0
IGD+,WFG1,3,hv,1.0
R2,WFG1,3,hv,1.0
IGD+,WFG1,3,igd,1.0
R2,WFG1,3,igd,1.0
IGD+,WFG1,3,igd+,1.0
R2,WFG1,3,igd+,1.0
IGD+,WFG1,3,r2,1.0
R2,WFG1,3,r2,0.0
IGD+,WFG1,3,s-energy,0.0
R2,WFG1,3,s-energy,0.0
IGD+,WFG1,3,spd,0.0
R2,WFG1,3,spd,0.0
IGD+,WFG2,3,eps+,0.0
R2,WFG2,3,eps+,0.0
IGD+,WFG2,3,hv,0.0
R2,WFG2,3,hv,0.0
IGD+,WFG2,3,igd,0.0
R2,WFG2,3,igd,0.0
IGD+,WFG2,3,igd+,0.0
R2,WFG2,3,igd+,0.0
IGD+,WFG2,3,r2,0.0
R2,WFG2,3,r2,0.0
IGD+,WFG2,3,s-energy,0.0
R2,WFG2,3,s-energy,0.0
IGD+,WFG2,3,spd,0.0
R2,WFG2,3,spd,0.0
IGD+,WFG3,3,eps+,1.0
R2,WFG3,3,eps+,0.0
IGD+,WFG3,3,hv,0.0
R2,WFG3,3,hv,0.0
IGD+,WFG3,3,igd,0.0
R2,WFG3,3,igd,0.0
IGD+,WFG3,3,igd+,1.0
R2,WFG3,3,igd+,0.0
IGD+,WFG3,3,r2,0.0
R2,WFG3,3,r2,0.0
IGD+,WFG3,3,s-energy,0.0
R2,WFG3,3,s-energy,0.0
IGD+,WFG3,3,spd,0.0
R2,WFG3,3,spd,0.0
IGD+,WFG4,3,eps+,0.0
R2,WFG4,3,eps+,0.0
IGD+,WFG4,3,hv,1.0
R2,WFG4,3,hv,0.0
IGD+,WFG4,3,igd,1.0
R2,WFG4,3,igd,0.0
IGD+,WFG4,3,igd+,1.0
R2,WFG4,3,igd+,0.0
IGD+,WFG4,3,r2,1.0
R2,WFG4,3,r2,0.0
IGD+,WFG4,3,s-energy,1.0
R2,WFG4,3,s-energy,0.0
IGD+,WFG4,3,spd,1.0
R2,WFG4,3,spd,0.0
IGD+,WFG5,3,eps+,0.0
R2,WFG5,3,eps+,0.0
IGD+,WFG5,3,hv,1.0
R2,WFG5,3,hv,0.0
IGD+,WFG5,3,igd,1.0
R2,WFG5,3,igd,0.0
IGD+,WFG5,3,igd+,1.0
R2,WFG5,3,igd+,0.0
IGD+,WFG5,3,r2,1.0
R2,WFG5,3,r2,0.0
IGD+,WFG5,3,s-energy,1.0
R2,WFG5,3,s-energy,0.0
IGD+,WFG5,3,spd,1.0
R2,WFG5,3,spd,0.0
IGD+,WFG6,3,eps+,1.0
R2,WFG6,3,eps+,0.0
IGD+,WFG6,3,hv,1.0
R2,WFG6,3,hv,0.0
IGD+,WFG6,3,igd,1.0
R2,WFG6,3,igd,0.0
IGD+,WFG6,3,igd+,1.0
R2,WFG6,3,igd+,0.0
IGD+,WFG6,3,r2,1.0
R2,WFG6,3,r2,0.0
IGD+,WFG6,3,s-energy,0.0
R2,WFG6,3,s-energy,0.0
IGD+,WFG6,3,spd,0.0
R2,WFG6,3,spd,0.0
IGD+,WFG7,3,eps+,0.0
R2,WFG7,3,eps+,0.0
IGD+,WFG7,3,hv,1.0
R2,WFG7,3,hv,0.0
IGD+,WFG7,3,igd,1.0
R2,WFG7,3,igd,0.0
IGD+,WFG7,3,igd+,1.0
R2,WFG7,3,igd+,0.0
IGD+,WFG7,3,r2,0.0
R2,WFG7,3,r2,0.0
IGD+,WFG7,3,s-energy,1.0
R2,WFG7,3,s-energy,0.0
IGD+,WFG7,3,spd,1.0
R2,WFG7,3,spd,0.0
IGD+,WFG8,3,eps+,1.0
R2,WFG8,3,eps+,0.0
IGD+,WFG8,3,hv,1.0
R2,WFG8,3,hv,0.0
IGD+,WFG8,3,igd,1.0
R2,WFG8,3,igd,1.0
IGD+,WFG8,3,igd+,1.0
R2,WFG8,3,igd+,0.0
IGD+,WFG8,3,r2,0.0
R2,WFG8,3,r2,0.0
IGD+,WFG8,3,s-energy,1.0
R2,WFG8,3,s-energy,0.0
IGD+,WFG8,3,spd,1.0
R2,WFG8,3,spd,0.0
IGD+,WFG9,3,eps+,1.0
R2,WFG9,3,eps+,0.0
IGD+,WFG9,3,hv,1.0
R2,WFG9,3,hv,0.0
IGD+,WFG9,3,igd,1.0
R2,WFG9,3,igd,0.0
IGD+,WFG9,3,igd+,1.0
R2,WFG9,3,igd+,0.0
IGD+,WFG9,3,r2,1.0
R2,WFG9,3,r2,0.0
IGD+,WFG9,3,s-energy,1.0
R2,WFG9,3,s-energy,0.0
IGD+,WFG9,3,spd,1.0
R2,WFG9,3,spd,0.0
IGD+,DTLZ1,4,eps+,0.0
R2,DTLZ1,4,eps+,0.0
IGD+,DTLZ1,4,hv,0.0
R2,DTLZ1,4,hv,0.0
IGD+,DTLZ1,4,igd,0.0
R2,DTLZ1,4,igd,0.0
IGD+,DTLZ1,4,igd+,0.0
R2,DTLZ1,4,igd+,0.0
IGD+,DTLZ1,4,r2,0.0
R2,DTLZ1,4,r2,0.0
IGD+,DTLZ1,4,s-energy,0.0
R2,DTLZ1,4,s-energy,0.0
IGD+,DTLZ1,4,spd,0.0
R2,DTLZ1,4,spd,0.0
IGD+,DTLZ2,4,eps+,1.0
R2,DTLZ2,4,eps+,0.0
IGD+,DTLZ2,4,hv,1.0
R2,DTLZ2,4,hv,0.0
IGD+,DTLZ2,4,igd,1.0
R2,DTLZ2,4,igd,0.0
IGD+,DTLZ2,4,igd+,1.0
R2,DTLZ2,4,igd+,0.0
IGD+,DTLZ2,4,r2,1.0
R2,DTLZ2,4,r2,0.0
IGD+,DTLZ2,4,s-energy,1.0
R2,DTLZ2,4,s-energy,0.0
IGD+,DTLZ2,4,spd,1.0
R2,DTLZ2,4,spd,0.0
IGD+,DTLZ3,4,eps+,1.0
R2,DTLZ3,4,eps+,0.0
IGD+,DTLZ3,4,hv,1.0
R2,DTLZ3,4,hv,0.0
IGD+,DTLZ3,4,igd,0.0
R2,DTLZ3,4,igd,0.0
IGD+,DTLZ3,4,igd+,1.0
R2,DTLZ3,4,igd+,0.0
IGD+,DTLZ3,4,r2,1.0
R2,DTLZ3,4,r2,0.0
IGD+,DTLZ3,4,s-energy,1.0
R2,DTLZ3,4,s-energy,1.0
IGD+,DTLZ3,4,spd,1.0
R2,DTLZ3,4,spd,0.0
IGD+,DTLZ4,4,eps+,0.0
R2,DTLZ4,4,eps+,0.0
IGD+,DTLZ4,4,hv,0.0
R2,DTLZ4,4,hv,0.0
IGD+,DTLZ4,4,igd,0.0
R2,DTLZ4,4,igd,0.0
IGD+,DTLZ4,4,igd+,0.0
R2,DTLZ4,4,igd+,0.0
IGD+,DTLZ4,4,r2,0.0
R2,DTLZ4,4,r2,0.0
IGD+,DTLZ4,4,s-energy,0.0
R2,DTLZ4,4,s-energy,0.0
IGD+,DTLZ4,4,spd,0.0
R2,DTLZ4,4,spd,0.0
IGD+,DTLZ5,4,eps+,0.0
R2,DTLZ5,4,eps+,0.0
IGD+,DTLZ5,4,hv,0.0
R2,DTLZ5,4,hv,0.0
IGD+,DTLZ5,4,igd,0.0
R2,DTLZ5,4,igd,0.0
IGD+,DTLZ5,4,igd+,0.0
R2,DTLZ5,4,igd+,0.0
IGD+,DTLZ5,4,r2,0.0
R2,DTLZ5,4,r2,0.0
IGD+,DTLZ5,4,s-energy,0.0
R2,DTLZ5,4,s-energy,1.0
IGD+,DTLZ5,4,spd,0.0
R2,DTLZ5,4,spd,1.0
IGD+,DTLZ6,4,eps+,0.0
R2,DTLZ6,4,eps+,0.0
IGD+,DTLZ6,4,hv,0.0
R2,DTLZ6,4,hv,0.0
IGD+,DTLZ6,4,igd,0.0
R2,DTLZ6,4,igd,0.0
IGD+,DTLZ6,4,igd+,0.0
R2,DTLZ6,4,igd+,0.0
IGD+,DTLZ6,4,r2,0.0
R2,DTLZ6,4,r2,0.0
IGD+,DTLZ6,4,s-energy,0.0
R2,DTLZ6,4,s-energy,1.0
IGD+,DTLZ6,4,spd,0.0
R2,DTLZ6,4,spd,0.0
IGD+,DTLZ7,4,eps+,0.0
R2,DTLZ7,4,eps+,0.0
IGD+,DTLZ7,4,hv,1.0
R2,DTLZ7,4,hv,0.0
IGD+,DTLZ7,4,igd,0.0
R2,DTLZ7,4,igd,0.0
IGD+,DTLZ7,4,igd+,1.0
R2,DTLZ7,4,igd+,0.0
IGD+,DTLZ7,4,r2,0.0
R2,DTLZ7,4,r2,0.0
IGD+,DTLZ7,4,s-energy,0.0
R2,DTLZ7,4,s-energy,0.0
IGD+,DTLZ7,4,spd,0.0
R2,DTLZ7,4,spd,0.0
IGD+,WFG1,4,eps+,0.0
R2,WFG1,4,eps+,0.0
IGD+,WFG1,4,hv,0.0
R2,WFG1,4,hv,0.0
IGD+,WFG1,4,igd,0.0
R2,WFG1,4,igd,0.0
IGD+,WFG1,4,igd+,0.0
R2,WFG1,4,igd+,0.0
IGD+,WFG1,4,r2,0.0
R2,WFG1,4,r2,0.0
IGD+,WFG1,4,s-energy,0.0
R2,WFG1,4,s-energy,0.0
IGD+,WFG1,4,spd,0.0
R2,WFG1,4,spd,0.0
IGD+,WFG2,4,eps+,0.0
R2,WFG2,4,eps+,0.0
IGD+,WFG2,4,hv,0.0
R2,WFG2,4,hv,0.0
IGD+,WFG2,4,igd,0.0
R2,WFG2,4,igd,0.0
IGD+,WFG2,4,igd+,0.0
R2,WFG2,4,igd+,0.0
IGD+,WFG2,4,r2,0.0
R2,WFG2,4,r2,0.0
IGD+,WFG2,4,s-energy,0.0
R2,WFG2,4,s-energy,0.0
IGD+,WFG2,4,spd,0.0
R2,WFG2,4,spd,0.0
IGD+,WFG3,4,eps+,0.0
R2,WFG3,4,eps+,0.0
IGD+,WFG3,4,hv,0.0
R2,WFG3,4,hv,0.0
IGD+,WFG3,4,igd,0.0
R2,WFG3,4,igd,0.0
IGD+,WFG3,4,igd+,0.0
R2,WFG3,4,igd+,0.0
IGD+,WFG3,4,r2,1.0
R2,WFG3,4,r2,0.0
IGD+,WFG3,4,s-energy,0.0
R2,WFG3,4,s-energy,0.0
IGD+,WFG3,4,spd,0.0
R2,WFG3,4,spd,0.0
IGD+,WFG4,4,eps+,0.0
R2,WFG4,4,eps+,1.0
IGD+,WFG4,4,hv,1.0
R2,WFG4,4,hv,0.0
IGD+,WFG4,4,igd,1.0
R2,WFG4,4,igd,0.0
IGD+,WFG4,4,igd+,1.0
R2,WFG4,4,igd+,0.0
IGD+,WFG4,4,r2,1.0
R2,WFG4,4,r2,0.0
IGD+,WFG4,4,s-energy,0.0
R2,WFG4,4,s-energy,0.0
IGD+,WFG4,4,spd,0.0
R2,WFG4,4,spd,0.0
IGD+,WFG5,4,eps+,0.0
R2,WFG5,4,eps+,0.0
IGD+,WFG5,4,hv,1.0
R2,WFG5,4,hv,0.0
IGD+,WFG5,4,igd,1.0
R2,WFG5,4,igd,0.0
IGD+,WFG5,4,igd+,1.0
R2,WFG5,4,igd+,0.0
IGD+,WFG5,4,r2,0.0
R2,WFG5,4,r2,0.0
IGD+,WFG5,4,s-energy,1.0
R2,WFG5,4,s-energy,0.0
IGD+,WFG5,4,spd,1.0
R2,WFG5,4,spd,0.0
IGD+,WFG6,4,eps+,0.0
R2,WFG6,4,eps+,0.0
IGD+,WFG6,4,hv,1.0
R2,WFG6,4,hv,0.0
IGD+,WFG6,4,igd,1.0
R2,WFG6,4,igd,0.0
IGD+,WFG6,4,igd+,1.0
R2,WFG6,4,igd+,0.0
IGD+,WFG6,4,r2,1.0
R2,WFG6,4,r2,0.0
IGD+,WFG6,4,s-energy,0.0
R2,WFG6,4,s-energy,0.0
IGD+,WFG6,4,spd,0.0
R2,WFG6,4,spd,0.0
IGD+,WFG7,4,eps+,0.0
R2,WFG7,4,eps+,0.0
IGD+,WFG7,4,hv,1.0
R2,WFG7,4,hv,0.0
IGD+,WFG7,4,igd,1.0
R2,WFG7,4,igd,0.0
IGD+,WFG7,4,igd+,1.0
R2,WFG7,4,igd+,0.0
IGD+,WFG7,4,r2,1.0
R2,WFG7,4,r2,0.0
IGD+,WFG7,4,s-energy,1.0
R2,WFG7,4,s-energy,0.0
IGD+,WFG7,4,spd,1.0
R2,WFG7,4,spd,0.0
IGD+,WFG8,4,eps+,1.0
R2,WFG8,4,eps+,0.0
IGD+,WFG8,4,hv,1.0
R2,WFG8,4,hv,0.0
IGD+,WFG8,4,igd,1.0
R2,WFG8,4,igd,0.0
IGD+,WFG8,4,igd+,1.0
R2,WFG8,4,igd+,0.0
IGD+,WFG8,4,r2,0.0
R2,WFG8,4,r2,0.0
IGD+,WFG8,4,s-energy,0.0
R2,WFG8,4,s-energy,0.0
IGD+,WFG8,4,spd,0.0
R2,WFG8,4,spd,0.0
IGD+,WFG9,4,eps+,1.0
R2,WFG9,4,eps+,0.0
IGD+,WFG9,4,hv,1.0
R2,WFG9,4,hv,0.0
IGD+,WFG9,4,igd,1.0
R2,WFG9,4,igd,0.0
IGD+,WFG9,4,igd+,1.0
R2,WFG9,4,igd+,0.0
IGD+,WFG9,4,r2,1.0
R2,WFG9,4,r2,0.0
IGD+,WFG9,4,s-energy,1.0
R2,WFG9,4,s-energy,0.0
